/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.10
 -- None : -4.88
 -- right : 1.11
 -- left : 0.75

('right', 'green', 'left', 'left')
 -- forward : 0.77
 -- None : -3.57
 -- right : 1.38
 -- left : 0.26

('left', 'red', 'left', 'left')
 -- forward : -10.17
 -- None : 1.50
 -- right : 0.89
 -- left : -9.98

('right', 'red', 'forward', None)
 -- forward : -39.07
 -- None : 1.10
 -- right : -19.34
 -- left : -39.86

('left', 'green', 'forward', None)
 -- forward : 1.12
 -- None : -4.63
 -- right : 0.94
 -- left : 2.53

('right', 'green', None, 'left')
 -- forward : 0.94
 -- None : -4.89
 -- right : 1.50
 -- left : 0.75

('forward', 'red', 'forward', 'forward')
 -- forward : -37.40
 -- None : 2.28
 -- right : -19.88
 -- left : -20.13

('left', 'red', 'forward', 'right')
 -- forward : -34.55
 -- None : 2.10
 -- right : -14.94
 -- left : -34.57

('right', 'green', None, 'right')
 -- forward : 0.17
 -- None : -5.08
 -- right : 2.41
 -- left : -20.01

('left', 'green', 'forward', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : -0.15
 -- left : -9.64

('left', 'green', 'right', None)
 -- forward : 1.08
 -- None : -4.77
 -- right : 0.89
 -- left : 1.34

('forward', 'red', 'forward', 'left')
 -- forward : -38.69
 -- None : 1.73
 -- right : -19.94
 -- left : -37.99

('forward', 'green', 'forward', 'right')
 -- forward : 2.08
 -- None : 0.00
 -- right : -0.04
 -- left : -17.41

('right', 'green', None, 'forward')
 -- forward : 0.58
 -- None : -4.70
 -- right : 1.42
 -- left : -19.99

('forward', 'red', 'forward', None)
 -- forward : -40.22
 -- None : 2.04
 -- right : -20.34
 -- left : -40.27

('forward', 'red', None, None)
 -- forward : -16.81
 -- None : 2.40
 -- right : 0.71
 -- left : -9.78

('forward', 'green', 'left', None)
 -- forward : 2.10
 -- None : -5.16
 -- right : 1.27
 -- left : 0.61

('forward', 'red', 'right', 'forward')
 -- forward : -7.40
 -- None : 1.67
 -- right : 0.41
 -- left : -7.27

('left', 'green', None, 'right')
 -- forward : 0.16
 -- None : -4.31
 -- right : 1.12
 -- left : -20.14

('right', 'red', 'right', None)
 -- forward : -10.29
 -- None : 0.21
 -- right : 1.76
 -- left : -7.73

('forward', 'green', 'forward', 'forward')
 -- forward : 1.84
 -- None : -4.64
 -- right : 0.26
 -- left : -15.30

('forward', 'green', 'left', 'right')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.76
 -- left : -9.80

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- None : -4.53
 -- right : 1.54
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -25.29
 -- None : 1.30
 -- right : 2.35
 -- left : -9.86

('forward', 'red', 'forward', 'right')
 -- forward : -30.66
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.15
 -- None : -4.82
 -- right : 1.04
 -- left : 0.88

('forward', 'red', 'left', 'right')
 -- forward : -10.78
 -- None : 1.64
 -- right : 0.54
 -- left : -35.22

('left', 'red', None, 'forward')
 -- forward : -9.77
 -- None : 2.15
 -- right : 0.20
 -- left : -10.15

('forward', 'green', None, None)
 -- forward : 2.06
 -- None : -5.32
 -- right : 0.84
 -- left : 0.70

('right', 'green', 'right', 'left')
 -- forward : 0.61
 -- None : -2.86
 -- right : 0.00
 -- left : -0.19

('forward', 'green', None, 'left')
 -- forward : 1.81
 -- None : -5.05
 -- right : 1.05
 -- left : 0.98

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.90
 -- left : -15.38

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.98
 -- right : 1.77
 -- left : 0.86

('forward', 'red', 'left', 'forward')
 -- forward : -9.10
 -- None : 1.61
 -- right : 0.45
 -- left : -24.21

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- None : -4.58
 -- right : 0.54
 -- left : -20.26

('right', 'red', None, 'right')
 -- forward : -9.09
 -- None : 0.39
 -- right : 1.73
 -- left : -39.89

('forward', 'green', 'left', 'forward')
 -- forward : 2.24
 -- None : -4.23
 -- right : 0.76
 -- left : -15.22

('right', 'red', 'forward', 'forward')
 -- forward : -19.61
 -- None : 0.81
 -- right : -17.55
 -- left : -37.60

('left', 'red', 'left', None)
 -- forward : -11.46
 -- None : 1.55
 -- right : 0.60
 -- left : -26.53

('right', 'red', 'forward', 'left')
 -- forward : -20.18
 -- None : 1.01
 -- right : -16.90
 -- left : -35.24

('right', 'green', None, None)
 -- forward : 0.81
 -- None : -5.02
 -- right : 1.92
 -- left : 0.30

('forward', 'green', 'forward', 'left')
 -- forward : 1.81
 -- None : -4.83
 -- right : 1.01
 -- left : 0.29

('right', 'green', 'left', 'forward')
 -- forward : 0.51
 -- None : -4.20
 -- right : 2.04
 -- left : -17.53

('left', 'red', 'forward', 'left')
 -- forward : -29.46
 -- None : 1.66
 -- right : -14.35
 -- left : -34.91

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.12
 -- left : -20.23

('forward', 'red', 'left', 'left')
 -- forward : -5.15
 -- None : 1.57
 -- right : 0.87
 -- left : -16.60

('right', 'red', 'left', None)
 -- forward : -12.11
 -- None : 0.66
 -- right : 2.04
 -- left : -17.06

('left', 'red', 'right', 'forward')
 -- forward : -7.89
 -- None : 1.76
 -- right : 0.64
 -- left : -6.98

('left', 'red', 'forward', None)
 -- forward : -40.33
 -- None : 2.16
 -- right : -19.85
 -- left : -40.16

('left', 'green', 'left', 'right')
 -- forward : 0.67
 -- None : -2.82
 -- right : 1.41
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.42
 -- None : 0.74
 -- right : 2.49
 -- left : -9.28

('left', 'red', 'left', 'right')
 -- forward : -11.03
 -- None : 2.05
 -- right : 0.37
 -- left : -20.29

('left', 'red', 'forward', 'forward')
 -- forward : -29.65
 -- None : 2.07
 -- right : -15.00
 -- left : -20.13

('forward', 'red', None, 'left')
 -- forward : -9.71
 -- None : 1.73
 -- right : 1.01
 -- left : -10.38

('right', 'red', None, 'left')
 -- forward : -10.50
 -- None : 0.46
 -- right : 1.78
 -- left : -10.27

('forward', 'red', None, 'right')
 -- forward : -9.86
 -- None : 1.44
 -- right : 0.62
 -- left : -39.99

('right', 'red', None, None)
 -- forward : -9.90
 -- None : 0.53
 -- right : 1.55
 -- left : -13.98

('left', 'red', None, None)
 -- forward : -10.06
 -- None : 2.22
 -- right : 0.80
 -- left : -9.74

('right', 'green', 'right', 'right')
 -- forward : 0.68
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.21
 -- None : -4.68
 -- right : 0.00
 -- left : 0.67

('right', 'red', 'forward', 'right')
 -- forward : -20.44
 -- None : 0.70
 -- right : -10.15
 -- left : -30.56

('left', 'green', 'forward', 'forward')
 -- forward : 0.23
 -- None : -4.95
 -- right : 0.71
 -- left : -10.05

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.62
 -- right : 2.19
 -- left : -19.95

('forward', 'red', None, 'forward')
 -- forward : -9.50
 -- None : 1.64
 -- right : 0.66
 -- left : -10.28

('right', 'green', 'left', None)
 -- forward : 0.60
 -- None : -4.06
 -- right : 2.57
 -- left : 0.43

